Rank,Title,Director,Runtime (Minutes),Rating
1,Guardians of the Galaxy,James Gunn,121,8.1
2,Prometheus,Ridley Scott,124,7
3,Split,M. Night Shyamalan,117,7.3
4,Sing,Christophe Lourdelet,108,7.2
5,Suicide Squad,David Ayer,123,6.2
6,The Great Wall,Yimou Zhang,103,6.1
7,La La Land,Damien Chazelle,128,8.3
8,Mindhorn,Sean Foley,89,6.4
9,The Lost City of Z,James Gray,141,7.1
10,Passengers,Morten Tyldum,116,7
11,Fantastic Beasts and Where to Find Them,David Yates,133,7.5
12,Hidden Figures,Theodore Melfi,127,7.8
13,Rogue One,Gareth Edwards,133,7.9
14,Moana,Ron Clements,107,7.7
15,Colossal,Nacho Vigalondo,109,6.4
16,The Secret Life of Pets,Chris Renaud,87,6.6
17,Hacksaw Ridge,Mel Gibson,139,8.2
18,Jason Bourne,Paul Greengrass,123,6.7
19,Lion,Garth Davis,118,8.1
20,Arrival,Denis Villeneuve,116,8
21,Gold,Stephen Gaghan,120,6.7
22,Manchester by the Sea,Kenneth Lonergan,137,7.9
23,Hounds of Love,Ben Young,108,6.7
24,Trolls,Walt Dohrn,92,6.5
25,Independence Day: Resurgence,Roland Emmerich,120,5.3
26,Paris pieds nus,Dominique Abel,83,6.8
27,Bahubali: The Beginning,S.S. Rajamouli,159,8.3
28,Dead Awake,Phillip Guzman,99,4.7
29,Bad Moms,Jon Lucas,100,6.2
30,Assassin's Creed,Justin Kurzel,115,5.9
31,Why Him?,John Hamburg,111,6.3
32,Nocturnal Animals,Tom Ford,116,7.5
33,X-Men: Apocalypse,Bryan Singer,144,7.1
34,Deadpool,Tim Miller,108,8
35,Resident Evil: The Final Chapter,Paul W.S. Anderson,107,5.6
36,Captain America: Civil War,Anthony Russo,147,7.9
37,Interstellar,Christopher Nolan,169,8.6
38,Doctor Strange,Scott Derrickson,115,7.6
39,The Magnificent Seven,Antoine Fuqua,132,6.9
40,5/25/1977,Patrick Read Johnson,113,7.1
41,Sausage Party,Greg Tiernan,89,6.3
42,Moonlight,Barry Jenkins,111,7.5
43,Don't Fuck in the Woods,Shawn Burkett,73,2.7
44,The Founder,John Lee Hancock,115,7.2
45,Lowriders,Ricardo de Montreuil,99,6.3
